site,url,slug,viewport,raw_screenshot,clone_page,source_viewport,raw_width,raw_height,psnr,exact,pass,note
neuralink,https://neuralink.com/updates/series-c-funding-round-announcement/,updates-series-c-funding-round-announcement,desktop,public-clone/sites/neuralink/updates-series-c-funding-round-announcement/assets/desktop.png,public-clone/sites/neuralink/updates-series-c-funding-round-announcement/index.html,1440x1000,1440,2513,inf,true,true,pixel-perfect
neuralink,https://neuralink.com/updates/series-c-funding-round-announcement/,updates-series-c-funding-round-announcement,mobile,public-clone/sites/neuralink/updates-series-c-funding-round-announcement/assets/mobile.png,public-clone/sites/neuralink/updates-series-c-funding-round-announcement/index.html,390x844,390,3335,inf,true,true,pixel-perfect
neuralink,https://neuralink.com/updates/the-role-of-the-institutional-animal-care-and-use-committee/,updates-the-role-of-the-institutional-animal-care-and-use-committee,desktop,public-clone/sites/neuralink/updates-the-role-of-the-institutional-animal-care-and-use-committee/assets/desktop.png,public-clone/sites/neuralink/updates-the-role-of-the-institutional-animal-care-and-use-committee/index.html,1440x1000,1440,16065,inf,true,true,pixel-perfect
neuralink,https://neuralink.com/updates/the-role-of-the-institutional-animal-care-and-use-committee/,updates-the-role-of-the-institutional-animal-care-and-use-committee,mobile,public-clone/sites/neuralink/updates-the-role-of-the-institutional-animal-care-and-use-committee/assets/mobile.png,public-clone/sites/neuralink/updates-the-role-of-the-institutional-animal-care-and-use-committee/index.html,390x844,390,26390,76.076882,false,true,high-PSNR pass; Chromium re-rasterizes this very tall mobile screenshot
neuralink,https://neuralink.com/updates/two-years-of-telepathy/,updates-two-years-of-telepathy,desktop,public-clone/sites/neuralink/updates-two-years-of-telepathy/assets/desktop.png,public-clone/sites/neuralink/updates-two-years-of-telepathy/index.html,1440x1000,1440,12902,inf,true,true,pixel-perfect
neuralink,https://neuralink.com/updates/two-years-of-telepathy/,updates-two-years-of-telepathy,mobile,public-clone/sites/neuralink/updates-two-years-of-telepathy/assets/mobile.png,public-clone/sites/neuralink/updates-two-years-of-telepathy/index.html,390x844,390,14540,inf,true,true,pixel-perfect
neuralink,https://neuralink.com/updates/understanding-preclinical-research-at-neuralink/,updates-understanding-preclinical-research-at-neuralink,desktop,public-clone/sites/neuralink/updates-understanding-preclinical-research-at-neuralink/assets/desktop.png,public-clone/sites/neuralink/updates-understanding-preclinical-research-at-neuralink/index.html,1440x1000,1440,12438,inf,true,true,pixel-perfect
neuralink,https://neuralink.com/updates/understanding-preclinical-research-at-neuralink/,updates-understanding-preclinical-research-at-neuralink,mobile,public-clone/sites/neuralink/updates-understanding-preclinical-research-at-neuralink/assets/mobile.png,public-clone/sites/neuralink/updates-understanding-preclinical-research-at-neuralink/index.html,390x844,390,17263,inf,true,true,pixel-perfect
neuralink,https://neuralink.com/updates/welcome-david-mcmullen/,updates-welcome-david-mcmullen,desktop,public-clone/sites/neuralink/updates-welcome-david-mcmullen/assets/desktop.png,public-clone/sites/neuralink/updates-welcome-david-mcmullen/index.html,1440x1000,1440,2697,inf,true,true,pixel-perfect
neuralink,https://neuralink.com/updates/welcome-david-mcmullen/,updates-welcome-david-mcmullen,mobile,public-clone/sites/neuralink/updates-welcome-david-mcmullen/assets/mobile.png,public-clone/sites/neuralink/updates-welcome-david-mcmullen/index.html,390x844,390,3591,inf,true,true,pixel-perfect
neuralink,https://neuralink.com/webgrid/,webgrid,desktop,public-clone/sites/neuralink/webgrid/assets/desktop.png,public-clone/sites/neuralink/webgrid/index.html,1440x1000,1440,1000,inf,true,true,pixel-perfect
neuralink,https://neuralink.com/webgrid/,webgrid,mobile,public-clone/sites/neuralink/webgrid/assets/mobile.png,public-clone/sites/neuralink/webgrid/index.html,390x844,390,844,inf,true,true,pixel-perfect
neuropixels,https://www.neuropixels.org/,home,desktop,public-clone/sites/neuropixels/home/assets/desktop.png,public-clone/sites/neuropixels/home/index.html,1440x1000,1440,1791,inf,true,true,pixel-perfect
neuropixels,https://www.neuropixels.org/,home,mobile,public-clone/sites/neuropixels/home/assets/mobile.png,public-clone/sites/neuropixels/home/index.html,390x844,1053,1791,inf,true,true,pixel-perfect
neuropixels,https://www.neuropixels.org/about,about,desktop,public-clone/sites/neuropixels/about/assets/desktop.png,public-clone/sites/neuropixels/about/index.html,1440x1000,1440,1846,inf,true,true,pixel-perfect
neuropixels,https://www.neuropixels.org/about,about,mobile,public-clone/sites/neuropixels/about/assets/mobile.png,public-clone/sites/neuropixels/about/index.html,390x844,1053,1846,inf,true,true,pixel-perfect
neuropixels,https://www.neuropixels.org/additional-documentation,additional-documentation,desktop,public-clone/sites/neuropixels/additional-documentation/assets/desktop.png,public-clone/sites/neuropixels/additional-documentation/index.html,1440x1000,1440,1430,inf,true,true,pixel-perfect
neuropixels,https://www.neuropixels.org/additional-documentation,additional-documentation,mobile,public-clone/sites/neuropixels/additional-documentation/assets/mobile.png,public-clone/sites/neuropixels/additional-documentation/index.html,390x844,1053,1430,inf,true,true,pixel-perfect
neuropixels,https://www.neuropixels.org/contact,contact,desktop,public-clone/sites/neuropixels/contact/assets/desktop.png,public-clone/sites/neuropixels/contact/index.html,1440x1000,1440,1663,inf,true,true,pixel-perfect
neuropixels,https://www.neuropixels.org/contact,contact,mobile,public-clone/sites/neuropixels/contact/assets/mobile.png,public-clone/sites/neuropixels/contact/index.html,390x844,1053,1663,inf,true,true,pixel-perfect
neuropixels,https://www.neuropixels.org/copy-of-neuropixels,copy-of-neuropixels,desktop,public-clone/sites/neuropixels/copy-of-neuropixels/assets/desktop.png,public-clone/sites/neuropixels/copy-of-neuropixels/index.html,1440x1000,1440,1010,inf,true,true,pixel-perfect
neuropixels,https://www.neuropixels.org/copy-of-neuropixels,copy-of-neuropixels,mobile,public-clone/sites/neuropixels/copy-of-neuropixels/assets/mobile.png,public-clone/sites/neuropixels/copy-of-neuropixels/index.html,390x844,1053,1010,inf,true,true,pixel-perfect
neuropixels,https://www.neuropixels.org/news,news,desktop,public-clone/sites/neuropixels/news/assets/desktop.png,public-clone/sites/neuropixels/news/index.html,1440x1000,1440,1000,inf,true,true,pixel-perfect
neuropixels,https://www.neuropixels.org/news,news,mobile,public-clone/sites/neuropixels/news/assets/mobile.png,public-clone/sites/neuropixels/news/index.html,390x844,390,844,inf,true,true,pixel-perfect
neuropixels,https://www.neuropixels.org/news/categories/imec-news,news-categories-imec-news,desktop,public-clone/sites/neuropixels/news-categories-imec-news/assets/desktop.png,public-clone/sites/neuropixels/news-categories-imec-news/index.html,1440x1000,1440,1000,inf,true,true,pixel-perfect
neuropixels,https://www.neuropixels.org/news/categories/imec-news,news-categories-imec-news,mobile,public-clone/sites/neuropixels/news-categories-imec-news/assets/mobile.png,public-clone/sites/neuropixels/news-categories-imec-news/index.html,390x844,390,844,inf,true,true,pixel-perfect
neuropixels,https://www.neuropixels.org/news/categories/publications,news-categories-publications,desktop,public-clone/sites/neuropixels/news-categories-publications/assets/desktop.png,public-clone/sites/neuropixels/news-categories-publications/index.html,1440x1000,1440,1000,inf,true,true,pixel-perfect
neuropixels,https://www.neuropixels.org/news/categories/publications,news-categories-publications,mobile,public-clone/sites/neuropixels/news-categories-publications/assets/mobile.png,public-clone/sites/neuropixels/news-categories-publications/index.html,390x844,390,844,inf,true,true,pixel-perfect
neuropixels,https://www.neuropixels.org/order,order,desktop,public-clone/sites/neuropixels/order/assets/desktop.png,public-clone/sites/neuropixels/order/index.html,1440x1000,1440,1524,inf,true,true,pixel-perfect
neuropixels,https://www.neuropixels.org/order,order,mobile,public-clone/sites/neuropixels/order/assets/mobile.png,public-clone/sites/neuropixels/order/index.html,390x844,1053,1524,inf,true,true,pixel-perfect
neuropixels,https://www.neuropixels.org/post/a-966-electrode-neural-probe-with-384-configurable-channels-in-0-13%C2%B5m-soi-cmos-ieee-2016,post-a-966-electrode-neural-probe-with-384-configurable-channels-in-0-13-c2-b5m-soi-cmos-ieee-2016,desktop,public-clone/sites/neuropixels/post-a-966-electrode-neural-probe-with-384-configurable-channels-in-0-13-c2-b5m-soi-cmos-ieee-2016/assets/desktop.png,public-clone/sites/neuropixels/post-a-966-electrode-neural-probe-with-384-configurable-channels-in-0-13-c2-b5m-soi-cmos-ieee-2016/index.html,1440x1000,1440,1729,inf,true,true,pixel-perfect
neuropixels,https://www.neuropixels.org/post/a-966-electrode-neural-probe-with-384-configurable-channels-in-0-13%C2%B5m-soi-cmos-ieee-2016,post-a-966-electrode-neural-probe-with-384-configurable-channels-in-0-13-c2-b5m-soi-cmos-ieee-2016,mobile,public-clone/sites/neuropixels/post-a-966-electrode-neural-probe-with-384-configurable-channels-in-0-13-c2-b5m-soi-cmos-ieee-2016/assets/mobile.png,public-clone/sites/neuropixels/post-a-966-electrode-neural-probe-with-384-configurable-channels-in-0-13-c2-b5m-soi-cmos-ieee-2016/index.html,390x844,1053,1594,inf,true,true,pixel-perfect
neuropixels,https://www.neuropixels.org/post/challenges-and-opportunities-for-large-scale-electrophysiology-with-neuropixels-probes-coinb-2018,post-challenges-and-opportunities-for-large-scale-electrophysiology-with-neuropixels-probes-coinb-2018,desktop,public-clone/sites/neuropixels/post-challenges-and-opportunities-for-large-scale-electrophysiology-with-neuropixels-probes-coinb-2018/assets/desktop.png,public-clone/sites/neuropixels/post-challenges-and-opportunities-for-large-scale-electrophysiology-with-neuropixels-probes-coinb-2018/index.html,1440x1000,1440,2974,inf,true,true,pixel-perfect
neuropixels,https://www.neuropixels.org/post/challenges-and-opportunities-for-large-scale-electrophysiology-with-neuropixels-probes-coinb-2018,post-challenges-and-opportunities-for-large-scale-electrophysiology-with-neuropixels-probes-coinb-2018,mobile,public-clone/sites/neuropixels/post-challenges-and-opportunities-for-large-scale-electrophysiology-with-neuropixels-probes-coinb-2018/assets/mobile.png,public-clone/sites/neuropixels/post-challenges-and-opportunities-for-large-scale-electrophysiology-with-neuropixels-probes-coinb-2018/index.html,390x844,1053,2910,inf,true,true,pixel-perfect
neuropixels,https://www.neuropixels.org/post/fully-integrated-silicon-probes-for-high-density-recording-of-neural-activity-nature-2017,post-fully-integrated-silicon-probes-for-high-density-recording-of-neural-activity-nature-2017,desktop,public-clone/sites/neuropixels/post-fully-integrated-silicon-probes-for-high-density-recording-of-neural-activity-nature-2017/assets/desktop.png,public-clone/sites/neuropixels/post-fully-integrated-silicon-probes-for-high-density-recording-of-neural-activity-nature-2017/index.html,1440x1000,1440,1671,inf,true,true,pixel-perfect
neuropixels,https://www.neuropixels.org/post/fully-integrated-silicon-probes-for-high-density-recording-of-neural-activity-nature-2017,post-fully-integrated-silicon-probes-for-high-density-recording-of-neural-activity-nature-2017,mobile,public-clone/sites/neuropixels/post-fully-integrated-silicon-probes-for-high-density-recording-of-neural-activity-nature-2017/assets/mobile.png,public-clone/sites/neuropixels/post-fully-integrated-silicon-probes-for-high-density-recording-of-neural-activity-nature-2017/index.html,390x844,1053,1551,inf,true,true,pixel-perfect
neuropixels,https://www.neuropixels.org/post/neuropixels-data-acquisition-system-ieee-2019,post-neuropixels-data-acquisition-system-ieee-2019,desktop,public-clone/sites/neuropixels/post-neuropixels-data-acquisition-system-ieee-2019/assets/desktop.png,public-clone/sites/neuropixels/post-neuropixels-data-acquisition-system-ieee-2019/index.html,1440x1000,1440,1799,inf,true,true,pixel-perfect
neuropixels,https://www.neuropixels.org/post/neuropixels-data-acquisition-system-ieee-2019,post-neuropixels-data-acquisition-system-ieee-2019,mobile,public-clone/sites/neuropixels/post-neuropixels-data-acquisition-system-ieee-2019/assets/mobile.png,public-clone/sites/neuropixels/post-neuropixels-data-acquisition-system-ieee-2019/index.html,390x844,1053,1679,inf,true,true,pixel-perfect
neuropixels,https://www.neuropixels.org/probe-1-0-nhp-long,probe-1-0-nhp-long,desktop,public-clone/sites/neuropixels/probe-1-0-nhp-long/assets/desktop.png,public-clone/sites/neuropixels/probe-1-0-nhp-long/index.html,1440x1000,1440,1975,inf,true,true,pixel-perfect
neuropixels,https://www.neuropixels.org/probe-1-0-nhp-long,probe-1-0-nhp-long,mobile,public-clone/sites/neuropixels/probe-1-0-nhp-long/assets/mobile.png,public-clone/sites/neuropixels/probe-1-0-nhp-long/index.html,390x844,1053,1975,inf,true,true,pixel-perfect
neuropixels,https://www.neuropixels.org/probe-1-0-nhp-medium,probe-1-0-nhp-medium,desktop,public-clone/sites/neuropixels/probe-1-0-nhp-medium/assets/desktop.png,public-clone/sites/neuropixels/probe-1-0-nhp-medium/index.html,1440x1000,1440,1993,inf,true,true,pixel-perfect
neuropixels,https://www.neuropixels.org/probe-1-0-nhp-medium,probe-1-0-nhp-medium,mobile,public-clone/sites/neuropixels/probe-1-0-nhp-medium/assets/mobile.png,public-clone/sites/neuropixels/probe-1-0-nhp-medium/index.html,390x844,1053,1993,inf,true,true,pixel-perfect
neuropixels,https://www.neuropixels.org/probe-1-0-nhp-short,probe-1-0-nhp-short,desktop,public-clone/sites/neuropixels/probe-1-0-nhp-short/assets/desktop.png,public-clone/sites/neuropixels/probe-1-0-nhp-short/index.html,1440x1000,1440,1903,inf,true,true,pixel-perfect
neuropixels,https://www.neuropixels.org/probe-1-0-nhp-short,probe-1-0-nhp-short,mobile,public-clone/sites/neuropixels/probe-1-0-nhp-short/assets/mobile.png,public-clone/sites/neuropixels/probe-1-0-nhp-short/index.html,390x844,1053,1903,inf,true,true,pixel-perfect
neuropixels,https://www.neuropixels.org/probe-2-0-single-shank,probe-2-0-single-shank,desktop,public-clone/sites/neuropixels/probe-2-0-single-shank/assets/desktop.png,public-clone/sites/neuropixels/probe-2-0-single-shank/index.html,1440x1000,1440,2634,inf,true,true,pixel-perfect
neuropixels,https://www.neuropixels.org/probe-2-0-single-shank,probe-2-0-single-shank,mobile,public-clone/sites/neuropixels/probe-2-0-single-shank/assets/mobile.png,public-clone/sites/neuropixels/probe-2-0-single-shank/index.html,390x844,1053,2634,inf,true,true,pixel-perfect
neuropixels,https://www.neuropixels.org/probe-nhp-long,probe-nhp-long,desktop,public-clone/sites/neuropixels/probe-nhp-long/assets/desktop.png,public-clone/sites/neuropixels/probe-nhp-long/index.html,1440x1000,1440,2353,inf,true,true,pixel-perfect
neuropixels,https://www.neuropixels.org/probe-nhp-long,probe-nhp-long,mobile,public-clone/sites/neuropixels/probe-nhp-long/assets/mobile.png,public-clone/sites/neuropixels/probe-nhp-long/index.html,390x844,1053,2353,inf,true,true,pixel-perfect
neuropixels,https://www.neuropixels.org/probe1-0,probe1-0,desktop,public-clone/sites/neuropixels/probe1-0/assets/desktop.png,public-clone/sites/neuropixels/probe1-0/index.html,1440x1000,1440,2179,inf,true,true,pixel-perfect
neuropixels,https://www.neuropixels.org/probe1-0,probe1-0,mobile,public-clone/sites/neuropixels/probe1-0/assets/mobile.png,public-clone/sites/neuropixels/probe1-0/index.html,390x844,1053,2179,inf,true,true,pixel-perfect
neuropixels,https://www.neuropixels.org/probe2-0,probe2-0,desktop,public-clone/sites/neuropixels/probe2-0/assets/desktop.png,public-clone/sites/neuropixels/probe2-0/index.html,1440x1000,1440,2634,inf,true,true,pixel-perfect
neuropixels,https://www.neuropixels.org/probe2-0,probe2-0,mobile,public-clone/sites/neuropixels/probe2-0/assets/mobile.png,public-clone/sites/neuropixels/probe2-0/index.html,390x844,1053,2634,inf,true,true,pixel-perfect
neuropixels,https://www.neuropixels.org/probe2-0-qb-multi-shank,probe2-0-qb-multi-shank,desktop,public-clone/sites/neuropixels/probe2-0-qb-multi-shank/assets/desktop.png,public-clone/sites/neuropixels/probe2-0-qb-multi-shank/index.html,1440x1000,1440,2487,inf,true,true,pixel-perfect
neuropixels,https://www.neuropixels.org/probe2-0-qb-multi-shank,probe2-0-qb-multi-shank,mobile,public-clone/sites/neuropixels/probe2-0-qb-multi-shank/assets/mobile.png,public-clone/sites/neuropixels/probe2-0-qb-multi-shank/index.html,390x844,1053,2487,inf,true,true,pixel-perfect
neuropixels,https://www.neuropixels.org/probes-and-probe-specific-accessories,probes-and-probe-specific-accessories,desktop,public-clone/sites/neuropixels/probes-and-probe-specific-accessories/assets/desktop.png,public-clone/sites/neuropixels/probes-and-probe-specific-accessories/index.html,1440x1000,1440,1294,inf,true,true,pixel-perfect
neuropixels,https://www.neuropixels.org/probes-and-probe-specific-accessories,probes-and-probe-specific-accessories,mobile,public-clone/sites/neuropixels/probes-and-probe-specific-accessories/assets/mobile.png,public-clone/sites/neuropixels/probes-and-probe-specific-accessories/index.html,390x844,1053,1294,inf,true,true,pixel-perfect
neuropixels,https://www.neuropixels.org/probes-nhp,probes-nhp,desktop,public-clone/sites/neuropixels/probes-nhp/assets/desktop.png,public-clone/sites/neuropixels/probes-nhp/index.html,1440x1000,1440,2353,inf,true,true,pixel-perfect
neuropixels,https://www.neuropixels.org/probes-nhp,probes-nhp,mobile,public-clone/sites/neuropixels/probes-nhp/assets/mobile.png,public-clone/sites/neuropixels/probes-nhp/index.html,390x844,1053,2353,inf,true,true,pixel-perfect
neuropixels,https://www.neuropixels.org/probes-np2-0,probes-np2-0,desktop,public-clone/sites/neuropixels/probes-np2-0/assets/desktop.png,public-clone/sites/neuropixels/probes-np2-0/index.html,1440x1000,1440,3665,inf,true,true,pixel-perfect
neuropixels,https://www.neuropixels.org/probes-np2-0,probes-np2-0,mobile,public-clone/sites/neuropixels/probes-np2-0/assets/mobile.png,public-clone/sites/neuropixels/probes-np2-0/index.html,390x844,1053,3665,inf,true,true,pixel-perfect
neuropixels,https://www.neuropixels.org/products,products,desktop,public-clone/sites/neuropixels/products/assets/desktop.png,public-clone/sites/neuropixels/products/index.html,1440x1000,1440,2072,inf,true,true,pixel-perfect
neuropixels,https://www.neuropixels.org/products,products,mobile,public-clone/sites/neuropixels/products/assets/mobile.png,public-clone/sites/neuropixels/products/index.html,390x844,1053,2072,inf,true,true,pixel-perfect
neuropixels,https://www.neuropixels.org/software,software,desktop,public-clone/sites/neuropixels/software/assets/desktop.png,public-clone/sites/neuropixels/software/index.html,1440x1000,1440,1774,inf,true,true,pixel-perfect
neuropixels,https://www.neuropixels.org/software,software,mobile,public-clone/sites/neuropixels/software/assets/mobile.png,public-clone/sites/neuropixels/software/index.html,390x844,1053,1774,inf,true,true,pixel-perfect
neuropixels,https://www.neuropixels.org/specialty-products,specialty-products,desktop,public-clone/sites/neuropixels/specialty-products/assets/desktop.png,public-clone/sites/neuropixels/specialty-products/index.html,1440x1000,1440,1956,inf,true,true,pixel-perfect
neuropixels,https://www.neuropixels.org/specialty-products,specialty-products,mobile,public-clone/sites/neuropixels/specialty-products/assets/mobile.png,public-clone/sites/neuropixels/specialty-products/index.html,390x844,1053,1956,inf,true,true,pixel-perfect
neuropixels,https://www.neuropixels.org/support,support,desktop,public-clone/sites/neuropixels/support/assets/desktop.png,public-clone/sites/neuropixels/support/index.html,1440x1000,1440,5270,inf,true,true,pixel-perfect
neuropixels,https://www.neuropixels.org/support,support,mobile,public-clone/sites/neuropixels/support/assets/mobile.png,public-clone/sites/neuropixels/support/index.html,390x844,1053,5270,inf,true,true,pixel-perfect
neuropixels,https://www.neuropixels.org/system1-0,system1-0,desktop,public-clone/sites/neuropixels/system1-0/assets/desktop.png,public-clone/sites/neuropixels/system1-0/index.html,1440x1000,1440,1794,inf,true,true,pixel-perfect
neuropixels,https://www.neuropixels.org/system1-0,system1-0,mobile,public-clone/sites/neuropixels/system1-0/assets/mobile.png,public-clone/sites/neuropixels/system1-0/index.html,390x844,1053,1794,inf,true,true,pixel-perfect