file,page,num,type,width,height,color,comp,bpc,enc,interp,object_id,object_gen,x_ppi,y_ppi,encoded_size,ratio,file_size_bytes
docs/source-material/pdf-extract/embedded-images/image-000.png,1,0,image,598,479,icc,3,8,image,no,781,0,631,630,184K,22%,154049
docs/source-material/pdf-extract/embedded-images/image-001.png,1,1,smask,598,479,gray,1,8,image,no,781,0,631,630,17.0K,6.1%,16991
docs/source-material/pdf-extract/embedded-images/image-002.png,1,2,image,4900,2005,icc,3,8,image,no,782,0,296,297,2438K,8.5%,2909745
docs/source-material/pdf-extract/embedded-images/image-003.png,1,3,smask,4900,2005,gray,1,8,image,no,782,0,296,297,1042K,11%,1177164
docs/source-material/pdf-extract/embedded-images/image-004.png,1,4,image,503,1104,icc,3,8,image,no,783,0,464,463,53.9K,3.3%,58510
docs/source-material/pdf-extract/embedded-images/image-005.png,1,5,smask,503,1104,gray,1,8,image,no,783,0,464,463,45.4K,8.4%,46897
docs/source-material/pdf-extract/embedded-images/image-006.jpg,1,6,image,258,258,icc,3,8,jpeg,no,784,0,282,282,34.7K,18%,35539
docs/source-material/pdf-extract/embedded-images/image-007.png,2,7,image,996,798,icc,3,8,image,no,793,0,498,498,432K,19%,344780
docs/source-material/pdf-extract/embedded-images/image-008.png,2,8,smask,996,798,gray,1,8,image,no,793,0,498,498,31.4K,4.1%,31045
docs/source-material/pdf-extract/embedded-images/image-009.png,4,9,image,2280,1640,icc,3,8,image,no,1516,0,146,146,101K,0.9%,131455
docs/source-material/pdf-extract/embedded-images/image-010.png,4,10,image,1839,1839,rgb,3,8,image,no,809,0,300,300,70.8K,0.7%,65536
docs/source-material/pdf-extract/embedded-images/image-011.png,4,11,smask,1839,1839,gray,1,8,image,no,809,0,300,300,48.1K,1.5%,36059
docs/source-material/pdf-extract/embedded-images/image-012.png,4,12,image,381,256,icc,3,8,image,no,810,0,318,319,218K,76%,150938
docs/source-material/pdf-extract/embedded-images/image-013.png,4,13,smask,381,256,gray,1,8,image,no,810,0,318,319,123B,0.1%,449
docs/source-material/pdf-extract/embedded-images/image-014.png,4,14,image,452,302,icc,3,8,image,no,811,0,245,244,114K,29%,94216
docs/source-material/pdf-extract/embedded-images/image-015.png,4,15,image,598,479,icc,3,8,image,no,812,0,479,479,184K,22%,154049
docs/source-material/pdf-extract/embedded-images/image-016.png,4,16,smask,598,479,gray,1,8,image,no,812,0,479,479,17.0K,6.1%,16991
docs/source-material/pdf-extract/embedded-images/image-017.png,4,17,image,431,536,icc,3,8,image,no,813,0,345,345,523K,77%,358734
docs/source-material/pdf-extract/embedded-images/image-018.png,4,18,image,985,397,icc,3,8,image,no,814,0,354,356,785K,68%,556209
docs/source-material/pdf-extract/embedded-images/image-019.png,4,19,image,981,684,icc,3,8,image,no,815,0,581,581,1295K,66%,913813
docs/source-material/pdf-extract/embedded-images/image-020.png,4,20,image,981,642,icc,3,8,image,no,816,0,506,505,797K,43%,805444
docs/source-material/pdf-extract/embedded-images/image-021.png,4,21,smask,981,642,gray,1,8,image,no,816,0,506,505,143K,23%,160773
docs/source-material/pdf-extract/embedded-images/image-022.png,4,22,image,931,514,icc,3,8,image,no,817,0,371,371,684K,49%,588572
docs/source-material/pdf-extract/embedded-images/image-023.png,4,23,image,1045,852,icc,3,8,image,no,818,0,413,413,1023K,39%,988471
docs/source-material/pdf-extract/embedded-images/image-024.png,4,24,smask,1045,852,gray,1,8,image,no,818,0,413,413,110K,13%,124859
docs/source-material/pdf-extract/embedded-images/image-025.png,4,25,image,663,453,icc,3,8,image,no,819,0,419,418,267K,30%,156585
docs/source-material/pdf-extract/embedded-images/image-026.png,4,26,smask,663,453,gray,1,8,image,no,819,0,419,418,4449B,1.5%,5256
docs/source-material/pdf-extract/embedded-images/image-027.png,4,27,image,1008,562,icc,3,8,image,no,820,0,374,375,4359B,0.3%,4113
docs/source-material/pdf-extract/embedded-images/image-028.png,4,28,smask,1008,562,gray,1,8,image,no,820,0,374,375,14.4K,2.6%,7785
docs/source-material/pdf-extract/embedded-images/image-029.png,4,29,image,1536,864,icc,3,8,image,no,1527,0,534,535,400K,10%,519403
docs/source-material/pdf-extract/embedded-images/image-030.png,4,30,smask,1536,864,gray,1,8,image,no,1527,0,534,535,147K,11%,180931
docs/source-material/pdf-extract/embedded-images/image-031.png,4,31,image,1096,822,icc,3,8,image,no,822,0,529,526,346K,13%,359475
docs/source-material/pdf-extract/embedded-images/image-032.png,4,32,smask,1096,822,gray,1,8,image,no,822,0,529,526,10.4K,1.2%,13019
docs/source-material/pdf-extract/embedded-images/image-033.png,4,33,image,1536,1057,icc,3,8,image,no,824,0,590,590,959K,20%,1040570
docs/source-material/pdf-extract/embedded-images/image-034.png,4,34,smask,1536,1057,gray,1,8,image,no,824,0,590,590,367K,23%,271817
docs/source-material/pdf-extract/embedded-images/image-035.png,5,35,image,3812,2623,icc,3,8,image,no,829,0,259,259,2301K,7.9%,1611275
docs/source-material/pdf-extract/embedded-images/image-036.png,5,36,smask,3812,2623,gray,1,8,image,no,829,0,259,259,145K,1.5%,116352
docs/source-material/pdf-extract/embedded-images/image-037.png,5,37,image,1440,802,icc,3,8,image,no,830,0,112,112,5603B,0.2%,5527
docs/source-material/pdf-extract/embedded-images/image-038.png,5,38,smask,1440,802,gray,1,8,image,no,830,0,112,112,22.4K,2.0%,11581
docs/source-material/pdf-extract/embedded-images/image-039.png,5,39,image,2048,2048,icc,3,8,image,no,834,0,347,347,1388K,11%,937222
docs/source-material/pdf-extract/embedded-images/image-040.png,5,40,smask,2048,2048,gray,1,8,image,no,834,0,347,347,65.1K,1.6%,48531
docs/source-material/pdf-extract/embedded-images/image-041.png,5,41,image,2304,1296,icc,3,8,image,no,835,0,415,415,498K,5.7%,410710
docs/source-material/pdf-extract/embedded-images/image-042.png,5,42,smask,2304,1296,gray,1,8,image,no,835,0,415,415,175K,6.0%,138819
docs/source-material/pdf-extract/embedded-images/image-043.png,5,43,image,1826,1369,icc,3,8,image,no,836,0,455,455,730K,10%,575760
docs/source-material/pdf-extract/embedded-images/image-044.png,5,44,smask,1826,1369,gray,1,8,image,no,836,0,455,455,16.1K,0.7%,15299
docs/source-material/pdf-extract/embedded-images/image-045.png,6,45,image,2304,1586,icc,3,8,image,no,852,0,428,429,1377K,13%,1246229
docs/source-material/pdf-extract/embedded-images/image-046.png,6,46,smask,2304,1586,gray,1,8,image,no,852,0,428,429,214K,6.0%,177089
docs/source-material/pdf-extract/embedded-images/image-047.png,6,47,image,925,660,icc,3,8,image,no,854,0,204,204,562K,31%,552821
docs/source-material/pdf-extract/embedded-images/image-048.png,6,48,image,925,660,icc,3,8,image,no,854,0,204,204,562K,31%,552821
docs/source-material/pdf-extract/embedded-images/image-049.png,6,49,image,925,660,icc,3,8,image,no,854,0,204,204,562K,31%,552821
docs/source-material/pdf-extract/embedded-images/image-050.png,6,50,image,925,660,icc,3,8,image,no,854,0,194,194,562K,31%,552821
docs/source-material/pdf-extract/embedded-images/image-051.png,7,51,image,2469,1984,icc,3,8,image,no,861,0,359,359,1484K,10%,992390
docs/source-material/pdf-extract/embedded-images/image-052.png,7,52,smask,2469,1984,gray,1,8,image,no,861,0,359,359,59.6K,1.2%,57368
docs/source-material/pdf-extract/embedded-images/image-053.png,7,53,image,1092,614,icc,3,8,image,no,863,0,516,517,1183K,60%,926064
docs/source-material/pdf-extract/embedded-images/image-054.png,7,54,image,890,754,icc,3,8,image,no,864,0,438,439,947K,48%,761884
docs/source-material/pdf-extract/embedded-images/image-055.png,7,55,image,1092,615,icc,3,8,image,no,865,0,479,480,1315K,67%,798958
docs/source-material/pdf-extract/embedded-images/image-056.png,7,56,image,715,426,icc,3,8,image,no,866,0,325,325,554K,62%,424645
docs/source-material/pdf-extract/embedded-images/image-057.png,7,57,image,648,486,icc,3,8,image,no,867,0,340,341,297K,32%,210892
docs/source-material/pdf-extract/embedded-images/image-058.png,7,58,image,1064,631,icc,3,8,image,no,868,0,496,497,890K,45%,895253
docs/source-material/pdf-extract/embedded-images/image-059.png,8,59,image,3072,1728,icc,3,8,image,no,1737,0,385,385,1564K,10%,1877493
docs/source-material/pdf-extract/embedded-images/image-060.png,8,60,smask,3072,1728,gray,1,8,image,no,1737,0,385,385,593K,11%,622108
docs/source-material/pdf-extract/embedded-images/image-061.png,9,61,image,1093,614,icc,3,8,image,no,926,0,520,517,1117K,57%,818560
docs/source-material/pdf-extract/embedded-images/image-062.png,9,62,image,1093,614,icc,3,8,image,no,927,0,541,541,1292K,66%,927205
docs/source-material/pdf-extract/embedded-images/image-063.png,9,63,image,1093,614,icc,3,8,image,no,928,0,567,567,1596K,81%,1005825
docs/source-material/pdf-extract/embedded-images/image-064.png,9,64,image,1377,761,icc,3,8,image,no,929,0,495,494,754K,25%,762819
docs/source-material/pdf-extract/embedded-images/image-065.png,9,65,image,498,332,icc,3,8,image,no,930,0,248,247,177K,37%,151013
docs/source-material/pdf-extract/embedded-images/image-066.png,9,66,image,744,480,icc,3,8,image,no,931,0,368,369,464K,44%,405027
docs/source-material/pdf-extract/embedded-images/image-067.png,9,67,image,2508,1672,icc,3,8,image,no,932,0,326,326,233K,1.9%,201748
docs/source-material/pdf-extract/embedded-images/image-068.png,9,68,smask,2508,1672,gray,1,8,image,no,932,0,326,326,17.6K,0.4%,12546
docs/source-material/pdf-extract/embedded-images/image-069.png,10,69,image,2048,2048,icc,3,8,image,no,939,0,265,265,1388K,11%,937222
docs/source-material/pdf-extract/embedded-images/image-070.png,10,70,smask,2048,2048,gray,1,8,image,no,939,0,265,265,65.1K,1.6%,48531
docs/source-material/pdf-extract/embedded-images/image-071.png,11,71,image,2688,1850,icc,3,8,image,no,987,0,351,351,3244K,22%,3542981
docs/source-material/pdf-extract/embedded-images/image-072.png,11,72,smask,2688,1850,gray,1,8,image,no,987,0,351,351,1286K,26%,992014
docs/source-material/pdf-extract/embedded-images/image-073.png,12,73,image,1920,1321,icc,3,8,image,no,1017,0,493,494,1372K,18%,1182748
docs/source-material/pdf-extract/embedded-images/image-074.png,12,74,smask,1920,1321,gray,1,8,image,no,1017,0,493,494,24.1K,1.0%,17731
docs/source-material/pdf-extract/embedded-images/image-075.png,12,75,image,1920,1321,icc,3,8,image,no,1018,0,455,456,882K,12%,966814
docs/source-material/pdf-extract/embedded-images/image-076.png,12,76,smask,1920,1321,gray,1,8,image,no,1018,0,455,456,413K,17%,293901
docs/source-material/pdf-extract/embedded-images/image-077.png,12,77,image,1536,1057,icc,3,8,image,no,1019,0,438,437,959K,20%,1040570
docs/source-material/pdf-extract/embedded-images/image-078.png,12,78,smask,1536,1057,gray,1,8,image,no,1019,0,438,437,367K,23%,271817
docs/source-material/pdf-extract/embedded-images/image-079.png,12,79,image,1536,1057,icc,3,8,image,no,1020,0,404,404,242K,5.1%,245568
docs/source-material/pdf-extract/embedded-images/image-080.png,12,80,smask,1536,1057,gray,1,8,image,no,1020,0,404,404,3851B,0.2%,4397
docs/source-material/pdf-extract/embedded-images/image-081.png,13,81,image,634,414,icc,3,8,image,no,2009,0,131,131,139K,18%,124396
docs/source-material/pdf-extract/embedded-images/image-082.png,13,82,smask,634,414,gray,1,8,image,no,2009,0,131,131,3950B,1.5%,2724
docs/source-material/pdf-extract/embedded-images/image-083.jpg,13,83,image,216,120,icc,3,8,jpeg,no,2012,0,71,71,16.2K,21%,16633
docs/source-material/pdf-extract/embedded-images/image-084.jpg,13,84,image,153,145,icc,3,8,jpeg,no,2015,0,78,78,4974B,7.5%,4974
docs/source-material/pdf-extract/embedded-images/image-085.png,14,85,image,1037,1383,icc,3,8,image,no,1067,0,394,393,1502K,36%,1053883
docs/source-material/pdf-extract/embedded-images/image-086.png,14,86,smask,1037,1383,gray,1,8,image,no,1067,0,394,393,14.9K,1.1%,12774
docs/source-material/pdf-extract/embedded-images/image-087.png,14,87,image,1037,1383,icc,3,8,image,no,1068,0,400,401,643K,15%,468446
docs/source-material/pdf-extract/embedded-images/image-088.png,14,88,smask,1037,1383,gray,1,8,image,no,1068,0,400,401,11.6K,0.8%,9462
docs/source-material/pdf-extract/embedded-images/image-089.png,14,89,image,666,999,icc,3,8,image,no,2056,0,484,487,549K,28%,425909
docs/source-material/pdf-extract/embedded-images/image-090.png,14,90,smask,666,999,gray,1,8,image,no,2056,0,484,487,8803B,1.3%,10584
docs/source-material/pdf-extract/embedded-images/image-091.png,14,91,image,675,3045,icc,3,8,image,no,1078,0,410,410,2121K,35%,1516858
docs/source-material/pdf-extract/embedded-images/image-092.png,15,92,image,1210,1613,icc,3,8,image,no,1086,0,415,415,1424K,25%,981335
docs/source-material/pdf-extract/embedded-images/image-093.png,15,93,smask,1210,1613,gray,1,8,image,no,1086,0,415,415,19.4K,1.0%,18448
docs/source-material/pdf-extract/embedded-images/image-094.png,15,94,image,615,615,icc,3,8,image,no,1094,0,663,663,516K,47%,423589
docs/source-material/pdf-extract/embedded-images/image-095.png,15,95,smask,615,615,gray,1,8,image,no,1094,0,663,663,18.4K,5.0%,21816
docs/source-material/pdf-extract/embedded-images/image-096.png,15,96,image,615,615,icc,3,8,image,no,1113,0,579,579,516K,47%,423009
docs/source-material/pdf-extract/embedded-images/image-097.png,15,97,smask,615,615,gray,1,8,image,no,1113,0,579,579,6797B,1.8%,8828
docs/source-material/pdf-extract/embedded-images/image-098.png,15,98,image,1440,1920,icc,3,8,image,no,1114,0,398,399,311K,3.8%,210023
docs/source-material/pdf-extract/embedded-images/image-099.png,15,99,smask,1440,1920,gray,1,8,image,no,1114,0,398,399,18.3K,0.7%,18030
docs/source-material/pdf-extract/embedded-images/image-100.png,16,100,image,771,450,icc,3,8,image,no,1204,0,231,231,659K,65%,553699
docs/source-material/pdf-extract/embedded-images/image-101.jpg,16,101,image,512,384,icc,3,8,jpeg,no,1205,0,145,145,76.1K,13%,77942
docs/source-material/pdf-extract/embedded-images/image-102.png,16,102,image,1600,745,icc,3,8,image,no,1206,0,373,373,1326K,38%,1155872
docs/source-material/pdf-extract/embedded-images/image-103.png,16,103,image,660,377,icc,3,8,image,no,1207,0,375,373,664K,91%,428309
docs/source-material/pdf-extract/embedded-images/image-104.jpg,16,104,image,519,375,icc,3,8,jpeg,no,1208,0,364,364,92.5K,16%,94721
docs/source-material/pdf-extract/embedded-images/image-105.jpg,17,105,image,525,379,icc,3,8,jpeg,no,1215,0,454,455,49.9K,8.6%,51047
docs/source-material/pdf-extract/embedded-images/image-106.jpg,17,106,image,215,215,icc,3,8,jpeg,no,1216,0,356,356,17.6K,13%,17999
docs/source-material/pdf-extract/embedded-images/image-107.png,17,107,image,296,260,icc,3,8,image,no,1217,0,444,446,121K,54%,125140
docs/source-material/pdf-extract/embedded-images/image-108.png,17,108,image,256,239,icc,3,8,image,no,1218,0,431,433,71.8K,40%,85641
docs/source-material/pdf-extract/embedded-images/image-109.png,17,109,smask,256,239,gray,1,8,image,no,1218,0,431,433,25.0K,42%,26018
docs/source-material/pdf-extract/embedded-images/image-110.png,17,110,image,750,228,icc,3,8,image,no,1219,0,358,359,49.2K,9.8%,51554
docs/source-material/pdf-extract/embedded-images/image-111.png,17,111,image,750,228,icc,3,8,image,no,1219,0,358,359,49.2K,9.8%,51554
docs/source-material/pdf-extract/embedded-images/image-112.jpg,17,112,image,512,384,icc,3,8,jpeg,no,2441,0,195,195,25.8K,4.5%,26407
docs/source-material/pdf-extract/embedded-images/image-113.jpg,17,113,image,512,384,icc,3,8,jpeg,no,2441,0,244,243,25.8K,4.5%,26407
docs/source-material/pdf-extract/embedded-images/image-114.png,17,114,image,252,310,icc,3,8,image,no,1221,0,550,551,78.7K,34%,74475
docs/source-material/pdf-extract/embedded-images/image-115.png,17,115,smask,252,310,gray,1,8,image,no,1221,0,550,551,2499B,3.2%,2523
docs/source-material/pdf-extract/embedded-images/image-116.jpg,17,116,image,324,380,icc,3,8,jpeg,no,1222,0,648,652,86.3K,24%,88374
docs/source-material/pdf-extract/embedded-images/image-117.png,17,117,image,288,343,icc,3,8,image,no,1223,0,601,599,147K,51%,125345
docs/source-material/pdf-extract/embedded-images/image-118.png,17,118,smask,288,343,gray,1,8,image,no,1223,0,601,599,11.3K,12%,12264
docs/source-material/pdf-extract/embedded-images/image-119.jpg,17,119,image,1024,576,icc,3,8,jpeg,no,1224,0,453,453,140K,8.1%,143589
docs/source-material/pdf-extract/embedded-images/image-120.jpg,17,120,image,166,232,icc,3,8,jpeg,no,1225,0,371,371,24.1K,21%,24698
docs/source-material/pdf-extract/embedded-images/image-121.jpg,17,121,image,359,269,icc,3,8,jpeg,no,1226,0,396,397,36.4K,13%,37312
docs/source-material/pdf-extract/embedded-images/image-122.png,17,122,image,200,200,icc,3,8,image,no,1227,0,282,282,25.0K,21%,28357
docs/source-material/pdf-extract/embedded-images/image-123.png,17,123,smask,200,200,gray,1,8,image,no,1227,0,282,282,12.2K,31%,12779
docs/source-material/pdf-extract/embedded-images/image-124.jpg,17,124,image,512,384,icc,3,8,jpeg,no,1228,0,136,136,62.2K,11%,63737
docs/source-material/pdf-extract/embedded-images/image-125.jpg,17,125,image,224,278,icc,3,8,jpeg,no,1229,0,500,494,55.6K,30%,56904
docs/source-material/pdf-extract/embedded-images/image-126.png,17,126,image,512,384,icc,3,8,image,no,1230,0,276,277,46.5K,8.1%,43650
docs/source-material/pdf-extract/embedded-images/image-127.png,17,127,smask,512,384,gray,1,8,image,no,1230,0,276,277,16.3K,8.5%,16554
docs/source-material/pdf-extract/embedded-images/image-128.png,17,128,image,240,224,icc,3,8,image,no,1231,0,366,365,32.0K,20%,39481
docs/source-material/pdf-extract/embedded-images/image-129.png,17,129,smask,240,224,gray,1,8,image,no,1231,0,366,365,10.3K,20%,10689
docs/source-material/pdf-extract/embedded-images/image-130.jpg,17,130,image,256,192,icc,3,8,jpeg,no,1232,0,424,429,9.97K,6.9%,10211
docs/source-material/pdf-extract/embedded-images/image-131.png,18,131,image,237,239,icc,3,8,image,no,1238,0,429,433,97.3K,59%,92913
docs/source-material/pdf-extract/embedded-images/image-132.png,18,132,image,233,233,icc,3,8,image,no,1239,0,414,414,76.8K,48%,77092
docs/source-material/pdf-extract/embedded-images/image-133.png,18,133,smask,233,233,gray,1,8,image,no,1239,0,414,414,18.7K,35%,19582
docs/source-material/pdf-extract/embedded-images/image-134.png,18,134,image,938,182,icc,3,8,image,no,1240,0,341,343,124K,25%,100850
docs/source-material/pdf-extract/embedded-images/image-135.png,18,135,image,710,240,icc,3,8,image,no,1241,0,363,360,57.6K,12%,71837
docs/source-material/pdf-extract/embedded-images/image-136.png,18,136,smask,710,240,gray,1,8,image,no,1241,0,363,360,32.2K,19%,33377
docs/source-material/pdf-extract/embedded-images/image-137.png,18,137,image,691,196,icc,3,8,image,no,1242,0,347,348,119K,30%,126427
docs/source-material/pdf-extract/embedded-images/image-138.png,18,138,image,478,173,icc,3,8,image,no,1243,0,262,264,61.9K,26%,59530
docs/source-material/pdf-extract/embedded-images/image-139.png,18,139,smask,478,173,gray,1,8,image,no,1243,0,262,264,19.0K,24%,20312
docs/source-material/pdf-extract/embedded-images/image-140.png,18,140,image,756,225,icc,3,8,image,no,1244,0,372,372,79.4K,16%,90571
docs/source-material/pdf-extract/embedded-images/image-141.png,18,141,image,353,108,icc,3,8,image,no,1245,0,191,192,32.5K,29%,39269
docs/source-material/pdf-extract/embedded-images/image-142.png,18,142,smask,353,108,gray,1,8,image,no,1245,0,191,192,2047B,5.4%,2178
docs/source-material/pdf-extract/embedded-images/image-143.png,18,143,image,604,181,icc,3,8,image,no,1246,0,270,272,129K,40%,115728
docs/source-material/pdf-extract/embedded-images/image-144.png,18,144,image,521,203,icc,3,8,image,no,1247,0,327,325,66.1K,21%,63835
docs/source-material/pdf-extract/embedded-images/image-145.png,18,145,smask,521,203,gray,1,8,image,no,1247,0,327,325,20.9K,20%,22013
docs/source-material/pdf-extract/embedded-images/image-146.png,18,146,image,769,228,icc,3,8,image,no,1248,0,375,371,39.3K,7.7%,53840
docs/source-material/pdf-extract/embedded-images/image-147.png,18,147,smask,769,228,gray,1,8,image,no,1248,0,375,371,27.2K,16%,28445
docs/source-material/pdf-extract/embedded-images/image-148.png,18,148,image,560,383,icc,3,8,image,no,2462,0,410,410,91.1K,14%,104808
docs/source-material/pdf-extract/embedded-images/image-149.png,18,149,image,560,383,icc,3,8,image,no,2462,0,410,410,91.1K,14%,104808
docs/source-material/pdf-extract/embedded-images/image-150.png,18,150,image,413,126,icc,3,8,image,no,1250,0,164,163,39.0K,26%,44310
docs/source-material/pdf-extract/embedded-images/image-151.png,18,151,image,720,188,icc,3,8,image,no,1251,0,341,341,120K,30%,112949
docs/source-material/pdf-extract/embedded-images/image-152.png,18,152,image,587,135,icc,3,8,image,no,1252,0,223,223,107K,46%,89197
docs/source-material/pdf-extract/embedded-images/image-153.png,18,153,image,439,135,icc,3,8,image,no,1253,0,241,240,47.9K,28%,53987
docs/source-material/pdf-extract/embedded-images/image-154.png,18,154,smask,439,135,gray,1,8,image,no,1253,0,241,240,12.2K,21%,12374
docs/source-material/pdf-extract/embedded-images/image-155.png,18,155,image,607,346,icc,3,8,image,no,2466,0,382,380,103K,17%,100006
docs/source-material/pdf-extract/embedded-images/image-156.png,18,156,image,607,346,icc,3,8,image,no,2466,0,382,380,103K,17%,100006
docs/source-material/pdf-extract/embedded-images/image-157.png,18,157,image,418,103,icc,3,8,image,no,1255,0,149,148,38.0K,30%,39012
docs/source-material/pdf-extract/embedded-images/image-158.png,18,158,image,873,184,icc,3,8,image,no,1256,0,281,280,99.4K,21%,103015
docs/source-material/pdf-extract/embedded-images/image-159.png,18,159,image,478,342,icc,3,8,image,no,2469,0,411,411,82.4K,17%,76398
docs/source-material/pdf-extract/embedded-images/image-160.png,18,160,image,478,342,icc,3,8,image,no,2469,0,411,411,82.4K,17%,76398
docs/source-material/pdf-extract/embedded-images/image-161.png,18,161,image,606,152,icc,3,8,image,no,1258,0,199,197,38.4K,14%,45703
docs/source-material/pdf-extract/embedded-images/image-162.png,18,162,image,701,195,icc,3,8,image,no,1259,0,316,317,57.6K,14%,64862
docs/source-material/pdf-extract/embedded-images/image-163.png,18,163,image,522,94,icc,3,8,image,no,1260,0,162,161,48.8K,34%,49312
docs/source-material/pdf-extract/embedded-images/image-164.png,18,164,smask,522,94,gray,1,8,image,no,1260,0,162,161,7298B,15%,7323
docs/source-material/pdf-extract/embedded-images/image-165.png,18,165,image,791,189,icc,3,8,image,no,1261,0,310,313,148K,34%,133709
